CarBrand,CarModel,Color
ВАЗ (LADA),Kalina,Зелёный
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),2105,Зелёный
Opel,Vectra,Бежевый
ВАЗ (LADA),2107,Красный
ВАЗ (LADA),2114 Samara,Чёрный
ВАЗ (LADA),2112,Серебряный
ВАЗ (LADA),2110,Синий
ВАЗ (LADA),Largus,Белый
ВАЗ (LADA),Granta,Золотой
ВАЗ (LADA),2106,Синий
ВАЗ (LADA),2106,Бежевый
ВАЗ (LADA),Priora,Серый
ВАЗ (LADA),2114 Samara,Серебряный
Opel,Corsa,Чёрный
ВАЗ (LADA),21099,Фиолетовый
ВАЗ (LADA),21099,Золотой
ВАЗ (LADA),4x4 (Нива),Серый
ВАЗ (LADA),Priora,Фиолетовый
Opel,Vectra,Белый
ВАЗ (LADA),2114 Samara,Белый
ВАЗ (LADA),2109,Серый
ВАЗ (LADA),Granta,Серебряный
ВАЗ (LADA),Kalina,Серый
ВАЗ (LADA),2114 Samara,Синий
ВАЗ (LADA),2106,Зелёный
ВАЗ (LADA),21099,Золотой
ВАЗ (LADA),2114 Samara,Серый
ВАЗ (LADA),4x4 (Нива),Синий
ВАЗ (LADA),2112,Серебряный
ВАЗ (LADA),21099,Синий
ВАЗ (LADA),2107,Зелёный
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),2114 Samara,Синий
ВАЗ (LADA),2114 Samara,Бежевый
ВАЗ (LADA),Priora,Серый
ВАЗ (LADA),Priora,Чёрный
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),2106,Синий
Opel,Calibra,Оранжевый
ВАЗ (LADA),21099,Красный
ВАЗ (LADA),2115 Samara,Красный
ВАЗ (LADA),2111,Серый
Mazda,3,Синий
ВАЗ (LADA),Granta,Серебряный
ВАЗ (LADA),2109,Фиолетовый
ВАЗ (LADA),2112,Серебряный
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),2107,Голубой
ВАЗ (LADA),1111 Ока,Зелёный
ВАЗ (LADA),21099,Синий
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),2114 Samara,Белый
ВАЗ (LADA),2107,Зелёный
ВАЗ (LADA),4x4 (Нива),Серый
ВАЗ (LADA),4x4 (Нива),Серебряный
ВАЗ (LADA),2104,Зелёный
Skoda,Rapid,Серебряный
ВАЗ (LADA),2110,Чёрный
ВАЗ (LADA),21099,Красный
ВАЗ (LADA),Priora,Чёрный
ВАЗ (LADA),Granta,Синий
ВАЗ (LADA),2106,Бежевый
Mazda,6,Коричневый
ВАЗ (LADA),2114 Samara,Чёрный
Mazda,3,Белый
Skoda,Yeti,Серый
ВАЗ (LADA),4x4 (Нива),Фиолетовый
Opel,Astra,Чёрный
ВАЗ (LADA),2107,Голубой
Opel,Omega,Бежевый
ВАЗ (LADA),2107,Красный
ВАЗ (LADA),2115 Samara,Зелёный
ВАЗ (LADA),2107,Красный
ВАЗ (LADA),2105,Белый
ВАЗ (LADA),Priora,Синий
ВАЗ (LADA),2110,Красный
ВАЗ (LADA),2123,Серый
ВАЗ (LADA),2114 Samara,Зелёный
ВАЗ (LADA),2110,Зелёный
Opel,Vectra,Серый
ВАЗ (LADA),2107,Зелёный
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),2114 Samara,Чёрный
ВАЗ (LADA),2110,Чёрный
ВАЗ (LADA),Kalina,Чёрный
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),2106,Золотой
ВАЗ (LADA),Kalina,Зелёный
ВАЗ (LADA),2114 Samara,Белый
ВАЗ (LADA),2108,Синий
ВАЗ (LADA),Kalina,Зелёный
ВАЗ (LADA),4x4 (Нива),Голубой
Opel,Vectra,Серебряный
Opel,Mokka,Белый
Opel,Corsa,Красный
ВАЗ (LADA),2110,Коричневый
ВАЗ (LADA),Kalina,Зелёный
ВАЗ (LADA),2110,Серебряный
Skoda,Octavia,Синий
ВАЗ (LADA),2109,Золотой
ВАЗ (LADA),2110,Зелёный
ВАЗ (LADA),2107,Зелёный
ВАЗ (LADA),2110,Коричневый
ВАЗ (LADA),2113 Samara,Серый
ВАЗ (LADA),2108,Красный
ВАЗ (LADA),2112,Серебряный
ВАЗ (LADA),2106,Коричневый
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),1111 Ока,Бежевый
ВАЗ (LADA),1111 Ока,Белый
Opel,Astra GTC,Жёлтый
ВАЗ (LADA),21099,Бежевый
ВАЗ (LADA),2104,Зелёный
ВАЗ (LADA),2109,Чёрный
ВАЗ (LADA),21099,Фиолетовый
ВАЗ (LADA),2110,Бежевый
ВАЗ (LADA),2109,Зелёный
ВАЗ (LADA),2114 Samara,Чёрный
ВАЗ (LADA),Granta,Чёрный
ВАЗ (LADA),2115 Samara,Серый
ВАЗ (LADA),2103,Синий
ВАЗ (LADA),4x4 (Нива),Коричневый
ВАЗ (LADA),2112,Чёрный
ВАЗ (LADA),2107,Серебряный
ВАЗ (LADA),1111 Ока,Синий
Opel,Astra,Синий
ВАЗ (LADA),2106,Синий
Skoda,Octavia,Серебряный
ВАЗ (LADA),2112,Красный
ВАЗ (LADA),2109,Серый
ВАЗ (LADA),Kalina,Серебряный
Opel,Astra,Чёрный
ВАЗ (LADA),2112,Красный
ВАЗ (LADA),Kalina,Серый
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),2106,Голубой
Opel,Astra GTC,Чёрный
ВАЗ (LADA),2107,Белый
Mazda,6,Белый
ВАЗ (LADA),2109,Красный
ВАЗ (LADA),2109,Серый
ВАЗ (LADA),1111 Ока,Красный
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),Largus,Белый
Mazda,MPV,Чёрный
ВАЗ (LADA),2115 Samara,Золотой
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),4x4 (Нива),Красный
ВАЗ (LADA),Kalina,Красный
ВАЗ (LADA),2109,Коричневый
ВАЗ (LADA),2112,Серебряный
ВАЗ (LADA),2109,Серый
ВАЗ (LADA),2101,Голубой
ВАЗ (LADA),Priora,Серый
ВАЗ (LADA),2107,Красный
ВАЗ (LADA),2105,Бежевый
ВАЗ (LADA),4x4 (Нива),Зелёный
ВАЗ (LADA),Kalina,Серый
Opel,Astra GTC,Чёрный
ВАЗ (LADA),21099,Золотой
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),21099,Серебряный
ВАЗ (LADA),2107,Красный
ВАЗ (LADA),2110,Чёрный
Opel,Omega,Белый
ВАЗ (LADA),Kalina,Красный
ВАЗ (LADA),2110,Синий
Skoda,Octavia,Чёрный
ВАЗ (LADA),2110,Чёрный
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),2109,Серый
Skoda,Octavia,Серебряный
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),Kalina,Серебряный
ВАЗ (LADA),2114 Samara,Белый
ВАЗ (LADA),2106,Белый
Skoda,Fabia,Зелёный
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),4x4 (Нива),Синий
ВАЗ (LADA),2112,Чёрный
Opel,Astra,Чёрный
ВАЗ (LADA),2115 Samara,Серебряный
ВАЗ (LADA),Kalina,Чёрный
ВАЗ (LADA),2112,Белый
ВАЗ (LADA),Kalina,Красный
ВАЗ (LADA),2110,Белый
ВАЗ (LADA),Priora,Серебряный
Opel,Vectra,Белый
ВАЗ (LADA),Kalina,Серебряный
Opel,Astra,Чёрный
ВАЗ (LADA),2107,Красный
Opel,Zafira,Серебряный
ВАЗ (LADA),Priora,Красный
Mazda,6,Серый
ВАЗ (LADA),2112,Пурпурный
ВАЗ (LADA),4x4 (Нива),Коричневый
ВАЗ (LADA),4x4 (Нива),Красный
ВАЗ (LADA),2109,Серебряный
ВАЗ (LADA),21099,Фиолетовый
Opel,Meriva,Серебряный
ВАЗ (LADA),2110,Зелёный
ВАЗ (LADA),1111 Ока,Белый
ВАЗ (LADA),2107,Серебряный
ВАЗ (LADA),2112,Зелёный
ВАЗ (LADA),4x4 (Нива),Красный
Mazda,6,Чёрный
ВАЗ (LADA),2107,Чёрный
ВАЗ (LADA),2112,Серый
ВАЗ (LADA),2112,Чёрный
Mazda,6,Пурпурный
Mazda,3,Белый
Mazda,3,Серебряный
ВАЗ (LADA),2107,Серебряный
ВАЗ (LADA),2111,Зелёный
ВАЗ (LADA),2112,Серый
ВАЗ (LADA),2113 Samara,Чёрный
Opel,Astra,Серый
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),2115 Samara,Серебряный
ВАЗ (LADA),2112,Зелёный
ВАЗ (LADA),2106,Синий
ВАЗ (LADA),2108,Чёрный
ВАЗ (LADA),2115 Samara,Серый
Mazda,626,Серый
ВАЗ (LADA),2106,Красный
ВАЗ (LADA),2109,Красный
ВАЗ (LADA),21099,Серебряный
ВАЗ (LADA),2115 Samara,Зелёный
ВАЗ (LADA),2106,Белый
ВАЗ (LADA),Kalina,Белый
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),2109,Белый
ВАЗ (LADA),Granta,Серый
ВАЗ (LADA),2107,Серый
ВАЗ (LADA),21099,Серебряный
ВАЗ (LADA),Priora,Серебряный
ВАЗ (LADA),21099,Чёрный
ВАЗ (LADA),2110,Серый
ВАЗ (LADA),2104,Красный
ВАЗ (LADA),4x4 (Нива),Синий
ВАЗ (LADA),2112,Белый
Opel,Astra,Серебряный
ВАЗ (LADA),2114 Samara,Зелёный
ВАЗ (LADA),2106,Фиолетовый
ВАЗ (LADA),Priora,Серебряный
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),2114 Samara,Чёрный
ВАЗ (LADA),Priora,Чёрный
ВАЗ (LADA),2112,Чёрный
ВАЗ (LADA),Priora,Синий
ВАЗ (LADA),2110,Чёрный
ВАЗ (LADA),2107,Зелёный
ВАЗ (LADA),2115 Samara,Фиолетовый
ВАЗ (LADA),2112,Серый
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),Priora,Коричневый
ВАЗ (LADA),2112,Зелёный
Skoda,Octavia,Белый
ВАЗ (LADA),2103,Белый
ВАЗ (LADA),Priora,Серебряный
ВАЗ (LADA),2109,Золотой
ВАЗ (LADA),2107,Красный
ВАЗ (LADA),2107,Белый
Opel,Meriva,Серый
Opel,Vectra,Синий
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),Kalina,Красный
ВАЗ (LADA),2114 Samara,Чёрный
ВАЗ (LADA),2112,Серый
Skoda,Fabia,Синий
ВАЗ (LADA),2111,Чёрный
ВАЗ (LADA),2106,Белый
Mazda,323,Зелёный
Mazda,3,Серый
ВАЗ (LADA),21099,Серый
ВАЗ (LADA),Kalina,Синий
Opel,Astra,Синий
ВАЗ (LADA),2107,Синий
ВАЗ (LADA),Kalina,Бежевый
ВАЗ (LADA),2109,Чёрный
ВАЗ (LADA),2107,Красный
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),4x4 (Нива),Серебряный
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),2109,Зелёный
ВАЗ (LADA),4x4 (Нива),Чёрный
Skoda,Fabia,Красный
ВАЗ (LADA),2107,Зелёный
Opel,Insignia,Серебряный
Mazda,3,Белый
Opel,Astra,Серебряный
Opel,Vectra,Фиолетовый
ВАЗ (LADA),Priora,Серебряный
Mazda,Premacy,Белый
ВАЗ (LADA),2108,Синий
ВАЗ (LADA),4x4 (Нива),Бежевый
ВАЗ (LADA),2109,Оранжевый
ВАЗ (LADA),2106,Белый
ВАЗ (LADA),2110,Серый
Opel,Corsa,Красный
ВАЗ (LADA),2113 Samara,Серый
ВАЗ (LADA),2110,Серый
ВАЗ (LADA),2114 Samara,Серебряный
Mazda,5,Фиолетовый
Skoda,Fabia,Белый
ВАЗ (LADA),2110,Серебряный
Opel,Vectra,Синий
ВАЗ (LADA),21099,Зелёный
Mazda,3,Красный
Mazda,CX-5,Белый
ВАЗ (LADA),2106,Зелёный
ВАЗ (LADA),2114 Samara,Серый
ВАЗ (LADA),2111,Серебряный
ВАЗ (LADA),4x4 (Нива),Красный
ВАЗ (LADA),2106,Чёрный
Mazda,CX-5,Синий
ВАЗ (LADA),2108,Белый
ВАЗ (LADA),2112,Синий
ВАЗ (LADA),2111,Серый
ВАЗ (LADA),2106,Белый
ВАЗ (LADA),2108,Бежевый
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),21099,Белый
ВАЗ (LADA),21099,Золотой
ВАЗ (LADA),2109,Зелёный
Opel,Vectra,Серый
ВАЗ (LADA),2115 Samara,Серебряный
ВАЗ (LADA),2115 Samara,Серебряный
ВАЗ (LADA),2109,Серый
ВАЗ (LADA),Granta,Белый
Opel,Astra GTC,Синий
ВАЗ (LADA),2115 Samara,Красный
ВАЗ (LADA),2114 Samara,Белый
ВАЗ (LADA),Priora,Серебряный
ВАЗ (LADA),2109,Красный
ВАЗ (LADA),4x4 (Нива),Синий
Opel,Astra,Коричневый
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),2109,Красный
Opel,Vectra,Красный
ВАЗ (LADA),2106,Бежевый
ВАЗ (LADA),1111 Ока,Золотой
ВАЗ (LADA),Priora,Серебряный
ВАЗ (LADA),21099,Зелёный
ВАЗ (LADA),Priora,Чёрный
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),2108,Красный
ВАЗ (LADA),Priora,Серый
ВАЗ (LADA),2114 Samara,Чёрный
ВАЗ (LADA),2109,Серебряный
ВАЗ (LADA),2107,Синий
ВАЗ (LADA),21099,Синий
ВАЗ (LADA),Другая,Белый
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),2107,Чёрный
ВАЗ (LADA),2104,Синий
ВАЗ (LADA),2107,Коричневый
ВАЗ (LADA),Kalina,Белый
ВАЗ (LADA),4x4 (Нива),Голубой
ВАЗ (LADA),2112,Чёрный
ВАЗ (LADA),2112,Серебряный
Skoda,Fabia,Серебряный
Opel,Astra,Синий
Opel,Corsa,Белый
ВАЗ (LADA),Kalina,Красный
ВАЗ (LADA),Kalina,Красный
ВАЗ (LADA),2114 Samara,Коричневый
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),Priora,Белый
Skoda,Rapid,Серебряный
ВАЗ (LADA),2106,Белый
ВАЗ (LADA),2109,Серый
ВАЗ (LADA),Kalina,Зелёный
ВАЗ (LADA),Kalina,Белый
Opel,Vectra,Белый
ВАЗ (LADA),Granta,Белый
ВАЗ (LADA),2110,Чёрный
ВАЗ (LADA),Kalina,Красный
ВАЗ (LADA),2105,Белый
ВАЗ (LADA),2110,Зелёный
ВАЗ (LADA),2114 Samara,Серый
ВАЗ (LADA),2114 Samara,Серый
ВАЗ (LADA),2109,Серебряный
ВАЗ (LADA),21099,Зелёный
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),Priora,Серый
ВАЗ (LADA),Kalina,Серебряный
ВАЗ (LADA),2106,Фиолетовый
ВАЗ (LADA),Kalina,Белый
Mazda,CX-5,Серебряный
Skoda,Fabia,Серый
ВАЗ (LADA),21099,Синий
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),2110,Синий
ВАЗ (LADA),2109,Красный
ВАЗ (LADA),2106,Белый
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),2110,Синий
ВАЗ (LADA),Kalina,Серебряный
Skoda,Octavia,Белый
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),2112,Белый
ВАЗ (LADA),2113 Samara,Синий
ВАЗ (LADA),Granta,Белый
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),2110,Серый
ВАЗ (LADA),2115 Samara,Серый
ВАЗ (LADA),2112,Серый
ВАЗ (LADA),4x4 (Нива),Зелёный
Skoda,Octavia,Белый
ВАЗ (LADA),2108,Розовый
ВАЗ (LADA),2109,Серебряный
ВАЗ (LADA),21099,Красный
ВАЗ (LADA),Granta,Белый
ВАЗ (LADA),2106,Фиолетовый
ВАЗ (LADA),2107,Красный
Mazda,BT-50,Чёрный
ВАЗ (LADA),Priora,Серебряный
ВАЗ (LADA),2110,Фиолетовый
ВАЗ (LADA),2115 Samara,Зелёный
ВАЗ (LADA),Priora,Чёрный
ВАЗ (LADA),2104,Красный
ВАЗ (LADA),Kalina,Серебряный
ВАЗ (LADA),Largus,Серебряный
ВАЗ (LADA),2110,Чёрный
ВАЗ (LADA),2110,Чёрный
ВАЗ (LADA),21099,Серебряный
ВАЗ (LADA),2115 Samara,Красный
ВАЗ (LADA),4x4 (Нива),Зелёный
ВАЗ (LADA),2106,Золотой
Opel,Astra GTC,Серебряный
ВАЗ (LADA),2105,Синий
ВАЗ (LADA),2115 Samara,Белый
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),2109,Чёрный
ВАЗ (LADA),Priora,Серебряный
ВАЗ (LADA),Priora,Чёрный
ВАЗ (LADA),Kalina,Чёрный
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),2112,Серебряный
ВАЗ (LADA),2110,Синий
ВАЗ (LADA),2114 Samara,Зелёный
Mazda,CX-7,Белый
ВАЗ (LADA),2112,Серебряный
ВАЗ (LADA),2107,Красный
ВАЗ (LADA),2111,Чёрный
ВАЗ (LADA),21099,Зелёный
ВАЗ (LADA),2111,Серый
Skoda,Fabia,Красный
Mazda,3,Белый
Mazda,3,Чёрный
ВАЗ (LADA),Kalina,Белый
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),2105,Зелёный
ВАЗ (LADA),Granta,Серебряный
ВАЗ (LADA),2107,Красный
Opel,Astra,Зелёный
Opel,Antara,Белый
ВАЗ (LADA),2107,Синий
ВАЗ (LADA),2109,Голубой
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),Kalina,Красный
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),Kalina,Красный
ВАЗ (LADA),4x4 (Нива),Красный
ВАЗ (LADA),2107,Синий
ВАЗ (LADA),Kalina,Голубой
Skoda,Octavia,Серебряный
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),2105,Красный
Mazda,626,Серый
Mazda,6,Красный
Opel,Vivaro,Коричневый
ВАЗ (LADA),Granta,Серебряный
ВАЗ (LADA),2115 Samara,Серый
ВАЗ (LADA),Priora,Синий
ВАЗ (LADA),Kalina,Серый
ВАЗ (LADA),2105,Белый
ВАЗ (LADA),Granta,Синий
Mazda,6,Коричневый
ВАЗ (LADA),2105,Белый
ВАЗ (LADA),Priora,Красный
ВАЗ (LADA),2112,Бежевый
ВАЗ (LADA),21099,Чёрный
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),2112,Серый
ВАЗ (LADA),Kalina,Синий
ВАЗ (LADA),Kalina,Белый
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),21099,Зелёный
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),4x4 (Нива),Синий
Mazda,6,Синий
ВАЗ (LADA),2110,Красный
ВАЗ (LADA),Priora,Белый
ВАЗ (LADA),2110,Зелёный
ВАЗ (LADA),2114 Samara,Серый
ВАЗ (LADA),2107,Коричневый
ВАЗ (LADA),4x4 (Нива),Синий
ВАЗ (LADA),2107,Красный
Opel,Astra,Серый
ВАЗ (LADA),2104,Синий
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),Granta,Белый
ВАЗ (LADA),2115 Samara,Серебряный
ВАЗ (LADA),2108,Белый
ВАЗ (LADA),Kalina,Белый
ВАЗ (LADA),2105,Зелёный
ВАЗ (LADA),Priora,Синий
ВАЗ (LADA),Kalina,Бежевый
ВАЗ (LADA),2114 Samara,Серый
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),2112,Белый
ВАЗ (LADA),2115 Samara,Серебряный
ВАЗ (LADA),2114 Samara,Зелёный
ВАЗ (LADA),2106,Бежевый
ВАЗ (LADA),Kalina,Синий
ВАЗ (LADA),2101,Бежевый
ВАЗ (LADA),2110,Серый
ВАЗ (LADA),1111 Ока,Красный
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),Granta,Чёрный
ВАЗ (LADA),4x4 (Нива),Синий
ВАЗ (LADA),Priora,Оранжевый
ВАЗ (LADA),Granta,Белый
ВАЗ (LADA),2112,Чёрный
ВАЗ (LADA),2109,Зелёный
Skoda,Felicia,Фиолетовый
ВАЗ (LADA),2106,Синий
ВАЗ (LADA),2115 Samara,Зелёный
ВАЗ (LADA),2106,Бежевый
ВАЗ (LADA),2111,Синий
ВАЗ (LADA),Largus,Коричневый
ВАЗ (LADA),4x4 (Нива),Синий
ВАЗ (LADA),2115 Samara,Синий
ВАЗ (LADA),2109,Синий
ВАЗ (LADA),Kalina,Белый
ВАЗ (LADA),2101,Красный
ВАЗ (LADA),2107,Зелёный
ВАЗ (LADA),2105,Синий
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),2110,Серебряный
ВАЗ (LADA),2112,Белый
Skoda,Fabia,Зелёный
ВАЗ (LADA),2104,Жёлтый
ВАЗ (LADA),4x4 (Нива),Белый
ВАЗ (LADA),Granta,Серый
Skoda,Fabia,Синий
Skoda,Rapid,Синий
ВАЗ (LADA),2107,Зелёный
Opel,Astra,Белый
ВАЗ (LADA),4x4 (Нива),Синий
Opel,Antara,Коричневый
ВАЗ (LADA),2114 Samara,Серебряный
ВАЗ (LADA),2109,Красный
ВАЗ (LADA),Kalina,Белый
ВАЗ (LADA),Kalina,Белый
ВАЗ (LADA),2111,Серебряный
ВАЗ (LADA),2115 Samara,Чёрный
Mazda,3,Белый
ВАЗ (LADA),21099,Серый
ВАЗ (LADA),1111 Ока,Серебряный
ВАЗ (LADA),1111 Ока,Серебряный
ВАЗ (LADA),2109,Серебряный
ВАЗ (LADA),Kalina,Серый
ВАЗ (LADA),Granta,Синий
ВАЗ (LADA),21099,Серый
ВАЗ (LADA),2106,Серый
ВАЗ (LADA),Kalina,Серебряный
Mazda,CX-5,Серый
ВАЗ (LADA),2110,Белый
ВАЗ (LADA),21099,Зелёный
ВАЗ (LADA),2114 Samara,Серый
ВАЗ (LADA),2107,Белый
ВАЗ (LADA),2115 Samara,Серебряный
ВАЗ (LADA),Kalina,Чёрный
ВАЗ (LADA),2110,Синий
ВАЗ (LADA),2110,Красный
ВАЗ (LADA),2109,Серебряный
Skoda,Octavia,Чёрный
Opel,Meriva,Бежевый
ВАЗ (LADA),21099,Зелёный
ВАЗ (LADA),Granta,Чёрный
ВАЗ (LADA),2107,Синий
